500.0,-1.2820624706045418,1.6876686538021328,28.018169935080365,-1.282062470604543,1.6876686538021335,28.018169935080373,-35.02271241885047
1000.0,5.566011776837031,1.5675965234540798,31.03020072250906,5.5660117768370325,1.5675965234540818,31.030200722509072,-38.787750903136335
1500.0,7.180034092426108,1.5731985601269918,30.814838334872146,7.180034092426101,1.573198560126992,30.814838334872157,-38.51854791859019
2000.0,1.1762835103989242,7.705228808977331,30.684350407488886,1.176283510398925,7.70522880897733,30.68435040748887,-38.355438009361116
2500.0,6.59695179423105,-0.8581211852749314,35.09913197783511,6.596951794231045,-0.8581211852749321,35.0991319778351,-43.873914972293875
3000.0,12.62100316253068,6.143825530634761,34.13572789919738,12.621003162530677,6.143825530634761,34.13572789919737,-42.669659873996714
3500.0,-2.002397729164622,-7.1838718947864315,31.119976002896426,-2.0023977291646218,-7.183871894786426,31.119976002896422,-38.89997000362054
4000.0,-8.078829344963825,0.038003263921614905,26.889929914458744,-8.078829344963825,0.038003263921616126,26.88992991445874,-33.61241239307342
4500.0,-0.9546888574798036,-6.601225483588584,30.36684351557804,-0.9546888574798035,-6.601225483588582,30.366843515578044,-37.95855439447256
5000.0,-0.03202185154463838,-4.581082109223815,32.63306903180368,-0.03202185154463544,-4.581082109223814,32.63306903180367,-40.79133628975458
5500.0,-9.751476598749315,-6.920865405360768,32.72290250066887,-9.751476598749306,-6.920865405360767,32.72290250066889,-40.90362812583611
6000.0,-0.8977340789490064,1.9037457618055362,37.670071752123306,-0.8977340789490067,1.9037457618055367,37.670071752123306,-47.087589690154125
6500.0,1.1060301137573683,-2.827606124751865,30.5307292490574,1.106030113757367,-2.8276061247518633,30.530729249057412,-38.16341156132176
7000.0,-7.307087028249036,-2.9978006602880667,32.42390318085025,-7.307087028249037,-2.9978006602880662,32.42390318085026,-40.529878976062825
7500.0,-0.17772891044296793,-8.41060794496792,41.68864411312608,-0.17772891044296843,-8.41060794496792,41.68864411312611,-52.11080514140763
8000.0,1.032515884560753,-8.189344107093104,34.305274279308605,1.0325158845607507,-8.18934410709311,34.30527427930863,-42.88159284913577
8500.0,-4.308208811765375,-6.777671350967512,31.79890293201213,-4.308208811765375,-6.777671350967514,31.79890293201213,-39.74862866501517
9000.0,9.342859181840815,-3.9217813004920803,30.437848664175508,9.342859181840812,-3.9217813004920825,30.43784866417552,-38.047310830219395
9500.0,2.1389331413368065,-2.3696613018446406,35.06789425387898,2.138933141336809,-2.3696613018446393,35.067894253879004,-43.83486781734873
10000.0,6.033606715728909,5.715876906573025,43.30994399549074,6.033606715728913,5.715876906573022,43.30994399549076,-54.13742999436344
10500.0,-1.2831295991500056,3.359796194112218,44.11612807639877,-1.2831295991500034,3.359796194112218,44.116128076398795,-55.14516009549846
11000.0,9.636185077888387,-13.049769932398142,34.346409424576386,9.636185077888387,-13.04976993239814,34.346409424576414,-42.93301178072051
11500.0,-0.033528469756549314,-4.5460731674583945,36.46191690940946,-0.03352846975655019,-4.546073167458397,36.46191690940946,-45.57739613676183
12000.0,7.502056462774305,6.009690418738192,46.808183377010636,7.502056462774309,6.009690418738194,46.80818337701063,-58.51022922126329
12500.0,2.611471495234063,-7.064102613560859,41.92553890494786,2.611471495234062,-7.064102613560855,41.925538904947814,-52.406923631184796
13000.0,0.7513486920986046,5.425338865373765,35.65500305531088,0.7513486920986029,5.4253388653737655,35.65500305531089,-44.56875381913861
13500.0,12.338406943710876,6.257230615459073,27.534290835053113,12.338406943710877,6.257230615459077,27.534290835053106,-34.417863543816395
